danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,cluster
0.812,0.879,-10.998,0.0397,0.0167,0.224,0.366,0.962,129.991,0
0.74,0.82,-6.695,0.13,0.0183,5.04e-06,0.313,0.354,126.042,0
0.802,0.966,-3.933,0.0424,0.18,0.0,0.0611,0.684,130.099,0
0.757,0.892,-5.321,0.124,0.178,4.19e-05,0.0719,0.936,127.014,0
0.627,0.954,-4.804,0.0425,0.0015,0.000814,0.292,0.312,128.016,1
0.928,0.892,-7.782,0.0388,0.0527,1.47e-05,0.0911,0.989,128.075,0
0.583,0.829,-4.603,0.134,0.00864,0.0,0.0426,0.575,174.028,1
0.867,0.857,-5.892,0.0663,0.13,0.00171,0.13,0.402,130.048,0
0.756,0.705,-4.744,0.0462,0.0326,0.0503,0.0552,0.962,129.993,0
0.706,0.841,-3.956,0.0418,7.95e-05,0.0,0.0688,0.861,132.032,0
0.822,0.739,-4.541,0.0311,0.0264,4.26e-05,0.181,0.745,118.992,0
0.851,0.806,-4.62,0.0787,0.118,1.64e-06,0.121,0.787,118.999,0
0.426,0.584,-5.293,0.296,0.0383,0.0,0.192,0.272,193.438,1
0.611,0.936,-3.697,0.11,0.0309,0.0,0.12,0.697,144.901,1
0.611,0.719,-8.523,0.0777,0.14,0.000278,0.182,0.367,63.842,2
0.696,0.921,-3.755,0.0363,0.00314,5.24e-05,0.0842,0.714,119.001,0
0.624,0.977,-3.34,0.22,0.00615,0.0,0.253,0.74,126.129,1
0.751,0.783,-3.724,0.0859,0.00379,0.0,0.036,0.816,119.975,0
0.597,0.517,-6.963,0.365,0.179,0.0,0.307,0.412,92.035,2
0.546,0.916,-3.932,0.255,0.00144,4.34e-06,0.251,0.375,129.983,1
0.652,0.698,-4.667,0.042,0.00112,0.000115,0.0886,0.47,96.021,0
0.72,0.672,-6.852,0.0551,0.009,0.0,0.232,0.705,124.986,0
0.563,0.75,-4.496,0.127,0.113,0.0,0.0788,0.812,173.906,1
0.809,0.562,-7.694,0.0534,0.0816,0.000418,0.105,0.798,130.003,0
0.825,0.832,-5.853,0.0403,0.00587,0.000789,0.114,0.713,122.021,0
0.755,0.837,-2.718,0.142,0.0991,0.0,0.289,0.714,120.028,1
0.791,0.754,-3.729,0.0569,0.00446,0.0,0.163,0.425,125.014,0
0.327,0.941,-3.294,0.353,0.0231,0.0,0.0636,0.707,129.738,1
0.638,0.826,-4.968,0.0479,0.139,0.0,0.0803,0.649,124.072,0
0.665,0.848,-4.926,0.0386,0.0148,0.000118,0.1,0.196,119.897,0
0.682,0.795,-6.17,0.0367,0.0297,0.0391,0.131,0.78,120.008,0
0.749,0.925,-5.034,0.227,0.241,0.0,0.52,0.641,86.989,1
0.47,0.904,-4.024,0.177,0.0436,0.0,0.0491,0.557,155.788,1
0.475,0.882,-3.883,0.351,0.406,0.0,0.241,0.369,98.001,1
0.722,0.761,-4.459,0.0475,0.0117,0.0,0.315,0.624,128.044,0
0.789,0.716,-4.241,0.0432,0.129,1.07e-05,0.069,0.611,125.906,0
0.706,0.751,-6.323,0.0708,0.173,0.0,0.168,0.195,91.031,2
0.723,0.86,-4.357,0.203,0.271,4.56e-06,0.598,0.667,126.979,1
0.766,0.873,-6.381,0.143,0.00627,0.0,0.0764,0.743,126.988,0
0.552,0.98,-4.676,0.254,0.00159,0.00552,0.438,0.668,162.961,1
0.675,0.602,-4.733,0.116,0.00377,0.0,0.0458,0.933,127.938,0
0.65,0.947,-5.326,0.0717,0.222,0.0,0.979,0.694,96.035,1
0.684,0.834,-4.524,0.0675,0.0646,0.0,0.271,0.538,164.02,1
0.671,0.939,-3.206,0.161,0.191,0.0,0.298,0.53,129.024,1
0.606,0.883,-3.243,0.0423,0.00872,0.0,0.0698,0.608,128.053,0
0.595,0.912,-3.428,0.0884,0.0434,0.0,0.259,0.762,128.024,1
0.734,0.825,-4.213,0.0722,0.00306,0.000502,0.0994,0.407,124.963,0
0.871,0.742,-3.42,0.0554,0.000351,0.0325,0.0364,0.682,128.047,0
0.726,0.931,-4.152,0.0469,0.0218,0.000275,0.143,0.796,126.976,0
0.73,0.777,-5.194,0.0496,0.105,0.000478,0.0691,0.575,130.0,0
0.648,0.593,-6.267,0.0506,0.0188,0.0,0.169,0.712,160.979,0
0.751,0.736,-4.168,0.156,0.0206,0.0,0.265,0.352,130.014,1
0.61,0.906,-2.117,0.0648,0.00416,0.0,0.758,0.294,127.916,1
0.495,0.796,-4.251,0.318,0.181,0.0,0.272,0.616,94.998,1
0.707,0.861,-4.225,0.316,0.1,0.0,0.191,0.795,130.021,1
0.732,0.945,-4.056,0.137,0.0351,0.0,0.28,0.636,127.949,1
0.792,0.844,-5.344,0.0507,0.0682,0.254,0.0366,0.623,127.975,0
0.704,0.793,-2.266,0.0591,0.0488,0.0,0.575,0.412,127.96,1
0.735,0.766,-4.485,0.0383,0.025,0.00138,0.108,0.6,127.985,0
0.726,0.787,-2.494,0.0737,0.009,0.0,0.0596,0.888,124.99,0
0.719,0.847,-6.34,0.0916,0.00201,0.0204,0.223,0.444,127.963,0
0.661,0.729,-6.561,0.0376,0.00215,0.0013,0.0477,0.668,103.987,0
0.829,0.844,-4.329,0.0967,0.0521,0.00148,0.171,0.762,130.037,0
0.716,0.972,-2.302,0.196,0.0145,3.22e-05,0.317,0.576,110.026,1
0.559,0.777,-5.031,0.0432,0.31,0.0,0.105,0.329,87.016,2
0.783,0.58,-6.548,0.0408,0.0114,2.28e-06,0.108,0.66,120.021,0
0.887,0.441,-8.98,0.114,0.0514,0.00667,0.0338,0.715,129.908,2
0.711,0.7,-4.805,0.046,0.00498,0.000125,0.215,0.801,128.001,0
0.564,0.71,-4.92,0.0461,0.00125,0.0,0.109,0.393,91.972,2
0.727,0.937,-2.871,0.286,0.00417,0.0,0.091,0.749,132.067,1
0.714,0.905,-2.663,0.0289,0.00855,2.55e-05,0.146,0.838,125.927,0
0.743,0.752,-4.813,0.0414,0.0188,0.0,0.287,0.545,110.015,0
0.865,0.69,-7.448,0.0443,0.285,0.0162,0.225,0.867,121.983,0
0.346,0.552,-6.864,0.0282,0.417,0.0,0.114,0.0789,75.881,2
0.747,0.716,-2.457,0.075,0.135,0.0,0.251,0.751,125.008,0
0.721,0.443,-5.853,0.276,0.00601,0.000204,0.0868,0.176,74.003,2
0.817,0.853,-5.915,0.12,0.00868,0.0,0.35,0.605,126.951,0
0.781,0.526,-6.986,0.293,0.0633,0.0,0.0457,0.665,94.993,2
0.696,0.893,-2.963,0.076,0.0662,0.0,0.473,0.573,97.954,1
0.593,0.781,-5.291,0.0545,0.000724,0.0,0.225,0.565,103.025,0
0.797,0.608,-6.096,0.0584,0.00112,7.66e-05,0.0748,0.402,127.999,0
0.569,0.785,-4.057,0.0457,0.0505,1.12e-06,0.086,0.303,128.031,0
0.641,0.922,-4.457,0.0786,0.0291,0.0,0.0862,0.847,146.078,0
0.546,0.787,-4.1,0.0517,0.0101,0.00021,0.0809,0.573,79.979,0
0.928,0.764,-3.497,0.0511,0.00922,0.64,0.119,0.96,126.003,0
0.554,0.772,-4.821,0.0418,0.00487,6.6e-06,0.354,0.455,179.984,1
0.674,0.428,-9.504,0.122,0.121,0.0,0.132,0.337,84.878,2
0.772,0.685,-6.849,0.0696,0.019,8.96e-05,0.131,0.501,130.033,0
0.794,0.523,-7.829,0.161,0.0331,0.0,0.156,0.56,86.307,2
0.76,0.652,-7.321,0.232,0.0348,0.0,0.307,0.759,100.315,2
0.781,0.853,-3.68,0.0715,0.0525,0.0,0.12,0.624,110.049,0
0.589,0.966,-4.106,0.0972,0.03,0.0,0.147,0.802,129.983,1
0.532,0.783,-5.697,0.0523,0.0038,0.0012,0.161,0.643,124.08,0
0.659,0.911,-2.28,0.0786,0.154,0.000304,0.191,0.576,91.999,1
0.676,0.926,-2.244,0.0425,0.0305,0.000658,0.0771,0.818,124.019,0
0.912,0.716,-4.141,0.0697,0.0904,0.0,0.0491,0.377,94.981,0
0.68,0.84,-3.823,0.0414,0.0457,8.66e-06,0.143,0.468,104.975,0
0.66,0.805,-5.352,0.153,0.0192,8.83e-06,0.159,0.625,103.008,0
0.699,0.529,-7.548,0.0487,0.0317,3.59e-05,0.285,0.121,119.987,2
0.746,0.873,-3.803,0.128,0.0244,0.0,0.354,0.817,148.075,1
